📁 BrevApp                                                                        | 📁 EDCI
│   │           │       │       ├── models                                       | │   │           │       │   ├── images
│   │           │       │       ├── pipes                                        | │   │           │       │   │   └── logo_countries
│   │           │       │       ├── primeng                                      | │   │           │       │   ├── logo
│   │           │       │       ├── swagger                                      | │   │           │       │   └── styles
│   │           │       │       │   ├── .swagger-codegen                         | │   │           │       │       ├── global
│   │           │       │       │   ├── api                                      | │   │           │       │       └── textarea
│   │           │       │       │   └── model                                    | │   │           │       ├── config
│   │           │       │       ├── testing                                      | │   │           │       └── environments
│   │           │       │       └── validators                                   | │   │           ├── resources
│   │           │       ├── assets                                               | │   │           │   ├── config
│   │           │       │   ├── aboutlogos                                       | │   │           │   │   ├── cache
│   │           │       │   ├── config                                           | │   │           │   │   ├── docker
│   │           │       │   ├── i18n                                             | │   │           │   │   │   └── tomcat
│   │           │       │   ├── images                                           | │   │           │   │   ├── eseal
│   │           │       │   │   ├── footer-icons                                 | │   │           │   │   ├── ext
│   │           │       │   │   ├── logo_countries                               | │   │           │   │   │   ├── conf
│   │           │       │   │   └── team                                         | │   │           │   │   │   ├── eseal
│   │           │       │   ├── logo                                             | │   │           │   │   │   ├── proxy
│   │           │       │   └── styles                                           | │   │           │   │   │   └── shacl
│   │           │       │       ├── global                                       | │   │           │   │   ├── issuer
│   │           │       │       └── textarea                                     | │   │           │   │   └── security
│   │           │       ├── config                                               | │   │           │   └── custom-swagger-templates
│   │           │       └── environments                                         | │   │           ├── resources-unfiltered
│   │           ├── resources                                                    | │   │           │   ├── edci
│   │           │   ├── config                                                   | │   │           │   ├── lib
│   │           │   │   ├── cache                                                | │   │           │   │   └── ext
│   │           │   │   ├── docker                                               | │   │           │   ├── shacl
│   │           │   │   │   └── tomcat                                           | │   │           │   └── templates
│   │           │   │   ├── eseal                                                | │   │           │       ├── mail
│   │           │   │   ├── ext                                                  | │   │           │       └── xls
│   │           │   │   │   ├── conf                                             | │   │           └── webapp
│   │           │   │   │   ├── eseal                                            | │   │               └── WEB-INF
│   │           │   │   │   ├── proxy                                            | │   ├── edci-issuer-web-rest
│   │           │   │   │   └── shacl                                            | │   │   └── src
│   │           │   │   ├── issuer                                               | │   │       └── main
│   │           │   │   └── security                                             | │   │           └── java
│   │           │   ├── custom-swagger-templates                                 | │   │               └── eu
│   │           │   └── keystore                                                 | │   │                   └── europa
│   │           ├── resources-unfiltered                                         | │   │                       └── ec
│   │           │   ├── edci                                                     | │   │                           └── empl
│   │           │   ├── keystore                                                 | │   │                               └── edci
│   │           │   ├── lib                                                      | │   │                                   └── issuer
│   │           │   │   ├── ext                                                  | │   │                                       └── web
│   │           │   │   └── oracle                                               | │   │                                           ├── exception
│   │           │   ├── shacl                                                    | │   │                                           ├── mapper
│   │           │   └── templates                                                | │   │                                           │   └── spec
│   │           │       ├── mail                                                 | │   │                                           ├── model
│   │           │       └── xls                                                  | │   │                                           │   ├── customization
│   │           └── webapp                                                       | │   │                                           │   ├── data
│   │               └── WEB-INF                                                  | │   │                                           │   ├── dataContainers
│   ├── edci-issuer-web-rest                                                     | │   │                                           │   ├── dataTypes
│   │   └── src                                                                  | │   │                                           │   ├── signature
│   │       └── main                                                             | │   │                                           │   └── specs
│   │           └── java                                                         | │   │                                           │       └── lite
│   │               └── eu                                                       | │   │                                           ├── mvc
│   │                   └── europa                                               | │   │                                           ├── rest
│   │                       └── ec                                               | │   │                                           │   ├── v1
│   │                           └── empl                                         | │   │                                           │   │   └── spec
│   │                               └── edci                                     | │   │                                           │   └── v2
│   │                                   └── issuer                               | │   │                                           │       └── open
│   │                                       └── web                              | │   │                                           └── util
│   │                                           ├── exception                    | │   ├── edci-issuer-web-rest-swagger
│   │                                           ├── mapper                       | │   │   └── src
│   │                                           │   └── spec                     | │   │       └── main
│   │                                           ├── model                        | │   │           ├── java
│   │                                           │   ├── customization            | │   │           │   └── eu
│   │                                           │   ├── data                     | │   │           │       └── europa
│   │                                           │   ├── dataContainers           | │   │           │           └── ec
│   │                                           │   ├── dataTypes                | │   │           │               └── empl
│   │                                           │   ├── signature                | │   │           │                   └── edci
│   │                                           │   └── specs                    | │   │           │                       └── issuer
│   │                                           │       └── lite                 | │   │           │                           └── codegen
│   │                                           ├── mvc                          | │   │           └── resources
│   │                                           ├── rest                         | │   │               ├── META-INF
│   │                                           │   ├── v1                       | │   │               │   └── services
│   │                                           │   │   ├── open                 | │   │               └── typescript-codegen
│   │                                           │   │   └── spec                 | │   ├── edci-issuer-web-swagger-ui
│   │                                           │   └── v2                       | │   │   └── src
│   │                                           └── util                         | │   │       └── main
│   ├── edci-issuer-web-rest-swagger                                             | │   │           └── webapp
│   │   └── src                                                                  | │   │               ├── WEB-INF
│   │       └── main                                                             | │   │               ├── css
│   │           ├── java                                                         | │   │               ├── fonts
│   │           │   └── eu                                                       | │   │               ├── images
│   │           │       └── europa                                               | │   │               ├── lang
│   │           │           └── ec                                               | │   │               └── lib
│   │           │               └── empl                                         | │   └── resources
│   │           │                   └── edci                                     | ├── edci-viewer
│   │           │                       └── issuer                               | │   ├── edci-viewer-common
│   │           │                           └── codegen                          | │   │   └── src
│   │           └── resources                                                    | │   │       └── main
│   │               ├── META-INF                                                 | │   │           └── java
│   │               │   └── services                                             | │   │               └── eu
│   │               └── typescript-codegen                                       | │   │                   └── europa
│   ├── edci-issuer-web-swagger-ui                                               | │   │                       └── ec
│   │   └── src                                                                  | │   │                           └── empl
│   │       └── main                                                             | │   │                               └── edci
│   │           └── webapp                                                       | │   │                                   └── viewer
│   │               ├── WEB-INF                                                  | │   │                                       └── common
│   │               ├── css                                                      | │   │                                           ├── constants
│   │               ├── fonts                                                    | │   │                                           └── model
│   │               ├── images                                                   | │   ├── edci-viewer-service
│   │               ├── lang                                                     | │   │   └── src
│   │               └── lib                                                      | │   │       ├── main
│   └── ssl                                                                      | │   │       │   └── java
├── edci-issuer2                                                                 | │   │       │       └── eu
│   ├── edci-issuer-common                                                       | │   │       │           └── europa
│   │   └── src                                                                  | │   │       │               └── ec
│   │       └── main                                                             | │   │       │                   └── empl
│   │           └── java                                                         | │   │       │                       └── edci
│   │               └── eu                                                       | │   │       │                           └── viewer
│   │                   └── europa                                               | │   │       │                               └── service
│   │                       └── ec                                               | │   │       └── test
│   │                           └── empl                                         | │   │           ├── java
│   │                               └── edci                                     | │   │           │   ├── eu
│   │                                   └── issuer                               | │   │           │   │   └── europa
│   │                                       └── common                           | │   │           │   │       └── ec
│   │                                           ├── annotation                   | │   │           │   │           └── empl
│   │                                           ├── constants                    | │   │           │   │               └── edci
│   │                                           └── model                        | │   │           │   │                   └── viewer
│   │                                               ├── base                     | │   │           │   │                       └── service
│   │                                               ├── customization            | │   │           │   └── integration
│   │                                               └── open                     | │   │           │       └── eu
│   ├── edci-issuer-persistence                                                  | │   │           │           └── europa
│   │   └── src                                                                  | │   │           │               └── ec
│   │       └── main                                                             | │   │           │                   └── empl
│   │           ├── java                                                         | │   │           │                       └── edci
│   │           │   └── eu                                                       | │   │           │                           └── viewer
│   │           │       └── europa                                               | │   │           │                               └── service
│   │           │           └── ec                                               | │   │           │                                   └── security
│   │           │               └── empl                                         | │   │           └── resources
│   │           │                   └── edci                                     | │   │               └── diploma
│   │           │                       └── issuer                               | │   ├── edci-viewer-web
│   │           │                           ├── converter                        | │   │   └── src
│   │           │                           ├── entity                           | │   │       └── main
│   │           │                           │   ├── audit                        | │   │           ├── angular
│   │           │                           │   ├── controlledLists              | │   │           │   ├── .nx
│   │           │                           │   ├── dataContainers               | │   │           │   │   └── cache
│   │           │                           │   ├── dataTypes                    | │   │           │   ├── mock
│   │           │                           │   └── specs                        | │   │           │   │   ├── app
│   │           │                           ├── liquibase                        | │   │           │   │   │   ├── models
│   │           │                           ├── repository                       | │   │           │   │   │   └── routes
│   │           │                           └── utils                            | │   │           │   │   └── db
│   │           │                               └── ecso                         | │   │           │   └── src
│   │           └── resources                                                    | │   │           │       ├── app
│   │               └── changeLog                                                | │   │           │       │   ├── core
│   │                   ├── v1_3                                                 | │   │           │       │   │   ├── components
│   │                   └── v1_4                                                 | │   │           │       │   │   ├── httpinterceptors
│   ├── edci-issuer-service                                                      | │   │           │       │   │   ├── reducers
│   │   └── src                                                                  | │   │           │       │   │   └── services
│   │       ├── main                                                             | │   │           │       │   ├── features
│   │       │   ├── java                                                         | │   │           │       │   │   ├── diploma-details
│   │       │   │   └── eu                                                       | │   │           │       │   │   │   ├── components
│   │       │   │       └── europa                                               | │   │           │       │   │   │   │   ├── achievements
│   │       │   │           └── ec                                               | │   │           │       │   │   │   │   ├── activities
│   │       │   │               └── empl                                         | │   │           │       │   │   │   │   ├── assessments
│   │       │   │                   └── edci                                     | │   │           │       │   │   │   │   ├── credential-owner
│   │       │   │                       └── issuer                               | │   │           │       │   │   │   │   ├── display-diploma
│   │       │   │                           ├── mapper                           | │   │           │       │   │   │   │   ├── entitlements
│   │       │   │                           │   └── datamodel                    | │   │           │       │   │   │   │   ├── issuing-organization
│   │       │   │                           ├── service                          | │   │           │       │   │   │   │   └── verification
│   │       │   │                           │   ├── beans                        | │   │           │       │   │   │   └── resolvers
│   │       │   │                           │   ├── consumers                    | │   │           │       │   │   │       ├── v1
│   │       │   │                           │   ├── dss                          | │   │           │       │   │   │       │   ├── sharelink
│   │       │   │                           │   │   └── config                   | │   │           │       │   │   │       │   └── uuid
│   │       │   │                           │   ├── liquibase                    | │   │           │       │   │   │       └── v2
│   │       │   │                           │   ├── open                         | │   │           │       │   │   └── home
│   │       │   │                           │   ├── security                     | │   │           │       │   ├── guards
│   │       │   │                           │   └── spec                         | │   │           │       │   └── shared
│   │       │   │                           ├── task                             | │   │           │       │       ├── animations
│   │       │   │                           └── util                             | │   │           │       │       ├── components
│   │       │   └── resources                                                    | │   │           │       │       │   ├── accreditation-detail
│   │       │       └── keystore                                                 | │   │           │       │       │   ├── accreditation-panel
│   │       └── test                                                             | │   │           │       │       │   ├── achievement-detail
│   │           ├── java                                                         | │   │           │       │       │   │   ├── achievement-information-panel
│   │           │   ├── eu                                                       | │   │           │       │       │   │   ├── achievement-learning-outcomes-panel
│   │           │   │   └── europa                                               | │   │           │       │       │   │   ├── achievement-main-panel
│   │           │   │       └── ec                                               | │   │           │       │       │   │   └── achievement-other-information-panel
│   │           │   │           └── empl                                         | │   │           │       │       │   ├── activity-detail
│   │           │   │               ├── base                                     | │   │           │       │       │   │   ├── activity-information-panel
│   │           │   │               └── edci                                     | │   │           │       │       │   │   ├── activity-main-panel
│   │           │   │                   └── issuer                               | │   │           │       │       │   │   └── activity-other-information-panel
│   │           │   │                       ├── certificate                      | │   │           │       │       │   ├── assessment-detail
│   │           │   │                       ├── mapper                           | │   │           │       │       │   │   ├── assessment-grading-scheme-panel
│   │           │   │                       ├── service                          | │   │           │       │       │   │   ├── assessment-information-panel
│   │           │   │                       │   └── spec                         | │   │           │       │       │   │   ├── assessment-main-panel
│   │           │   │                       └── util                             | │   │           │       │       │   │   └── assessment-other-information-panel
│   │           │   └── integration                                              | │   │           │       │       │   ├── contact-detail
│   │           │       └── eu                                                   | │   │           │       │       │   ├── detail-organisation-section
│   │           │           └── europa                                           | │   │           │       │       │   ├── diploma-toolbar
│   │           │               └── ec                                           | │   │           │       │       │   ├── entitlement-detail
│   │           │                   └── empl                                     | │   │           │       │       │   │   ├── entitlement-information-panel
│   │           │                       └── edci                                 | │   │           │       │       │   │   ├── entitlement-main-panel
│   │           │                           └── issuer                           | │   │           │       │       │   │   └── entitlement-other-information-panel
│   │           │                               └── service                      | │   │           │       │       │   ├── entity-modal
│   │           │                                   └── spec                     | │   │           │       │       │   ├── identifiers
│   │           ├── resources                                                    | │   │           │       │       │   ├── information-field
│   │           │   ├── customizableModel                                        | │   │           │       │       │   ├── more-information
│   │           │   ├── policy                                                   | │   │           │       │       │   ├── organization-detail
│   │           │   ├── signCredential                                           | │   │           │       │       │   │   └── ogranisation-modal
│   │           │   └── signature                                                | │   │           │       │       │   ├── other-documents
│   │           └── resources-unfiltered                                         | │   │           │       │       │   ├── panel
│   │               └── dss                                                      | │   │           │       │       │   ├── section
│   └── edci-issuer-web                                                          | │   │           │       │       │   ├── side-menu-item-list
│       └── src                                                                  | │   │           │       │       │   │   ├── menu-item
│           └── main                                                             | │   │           │       │       │   │   └── menu-list
│               └── angular                                                      | │   │           │       │       │   └── spinner-dialog
│                   ├── e2e                                                      | │   │           │       │       ├── directives
│                   │   └── src                                                  | │   │           │       │       ├── material
│                   └── mock                                                     | │   │           │       │       ├── model
│                       ├── app                                                  | │   │           │       │       ├── pipes
│                       │   ├── models                                           | │   │           │       │       ├── swagger
│                       │   └── routes                                           | │   │           │       │       │   ├── .swagger-codegen
│                       └── db                                                   | │   │           │       │       │   ├── api
├── edci-issuer2 (copy)                                                          | │   │           │       │       │   └── model
│   ├── edci-issuer-common                                                       | │   │           │       │       └── testing
│   │   └── src                                                                  | │   │           │       ├── assets
│   │       └── main                                                             | │   │           │       │   ├── config
│   │           └── java                                                         | │   │           │       │   ├── i18n
│   │               └── eu                                                       | │   │           │       │   ├── icons
│   │                   └── europa                                               | │   │           │       │   └── images
│   │                       └── ec                                               | │   │           │       │       └── logo_countries
│   │                           └── empl                                         | │   │           │       ├── config
│   │                               └── edci                                     | │   │           │       └── environments
│   │                                   └── issuer                               | │   │           ├── resources
│   │                                       └── common                           | │   │           │   ├── config
│   │                                           ├── annotation                   | │   │           │   │   ├── docker
│   │                                           ├── constants                    | │   │           │   │   │   └── tomcat
│   │                                           └── model                        | │   │           │   │   ├── ext
│   │                                               ├── base                     | │   │           │   │   │   ├── conf
│   │                                               ├── customization            | │   │           │   │   │   ├── proxy
│   │                                               └── open                     | │   │           │   │   │   └── shacl
│   ├── edci-issuer-persistence                                                  | │   │           │   │   ├── security
│   │   └── src                                                                  | │   │           │   │   └── viewer
│   │       └── main                                                             | │   │           │   └── custom-swagger-templates
│   │           ├── java                                                         | │   │           ├── resources-unfiltered
│   │           │   └── eu                                                       | │   │           │   └── lib
│   │           │       └── europa                                               | │   │           │       └── ext
│   │           │           └── ec                                               | │   │           └── webapp
│   │           │               └── empl                                         | │   │               └── WEB-INF
│   │           │                   └── edci                                     | │   ├── edci-viewer-web-rest
│   │           │                       └── issuer                               | │   │   └── src
│   │           │                           ├── converter                        | │   │       └── main
│   │           │                           ├── entity                           | │   │           └── java
│   │           │                           │   ├── audit                        | │   │               └── eu
│   │           │                           │   ├── controlledLists              | │   │                   └── europa
│   │           │                           │   ├── dataContainers               | │   │                       └── ec
│   │           │                           │   ├── dataTypes                    | │   │                           └── empl
│   │           │                           │   └── specs                        | │   │                               └── edci
│   │           │                           ├── liquibase                        | │   │                                   └── viewer
│   │           │                           ├── repository                       | │   │                                       └── web
│   │           │                           └── utils                            | │   │                                           ├── exception
│   │           │                               └── ecso                         | │   │                                           ├── filter
│   │           └── resources                                                    | │   │                                           ├── mvc
│   │               └── changeLog                                                | │   │                                           └── rest
│   │                   ├── v1_3                                                 | │   │                                               └── v1
│   │                   └── v1_4                                                 | │   ├── edci-viewer-web-rest-swagger
│   ├── edci-issuer-service                                                      | │   │   └── src
│   │   └── src                                                                  | │   │       └── main
│   │       ├── main                                                             | │   │           ├── java
│   │       │   ├── java                                                         | │   │           │   └── eu
│   │       │   │   └── eu                                                       | │   │           │       └── europa
│   │       │   │       └── europa                                               | │   │           │           └── ec
│   │       │   │           └── ec                                               | │   │           │               └── empl
│   │       │   │               └── empl                                         | │   │           │                   └── edci
│   │       │   │                   └── edci                                     | │   │           │                       └── viewer
│   │       │   │                       └── issuer                               | │   │           │                           └── codegen
│   │       │   │                           ├── mapper                           | │   │           └── resources
│   │       │   │                           │   └── datamodel                    | │   │               ├── META-INF
│   │       │   │                           ├── service                          | │   │               │   └── services
│   │       │   │                           │   ├── beans                        | │   │               └── typescript-codegen
│   │       │   │                           │   ├── consumers                    | │   └── resources
│   │       │   │                           │   ├── dss                          | └── edci-wallet
│   │       │   │                           │   │   └── config                   |     ├── edci-wallet-common
│   │       │   │                           │   ├── liquibase                    |     │   └── src
│   │       │   │                           │   ├── open                         |     │       ├── main
│   │       │   │                           │   ├── security                     |     │       │   └── java
│   │       │   │                           │   └── spec                         |     │       │       └── eu
│   │       │   │                           ├── task                             |     │       │           └── europa
│   │       │   │                           └── util                             |     │       │               └── ec
│   │       │   └── resources                                                    |     │       │                   └── empl
│   │       │       └── keystore                                                 |     │       │                       └── edci
│   │       └── test                                                             |     │       │                           └── wallet
│   │           ├── java                                                         |     │       │                               └── common
│   │           │   ├── eu                                                       |     │       │                                   ├── constants
│   │           │   │   └── europa                                               |     │       │                                   └── model
│   │           │   │       └── ec                                               |     │       └── test
│   │           │   │           └── empl                                         |     │           └── java
│   │           │   │               ├── base                                     |     │               └── eu
│   │           │   │               └── edci                                     |     │                   └── europa
│   │           │   │                   └── issuer                               |     │                       └── ec
│   │           │   │                       ├── certificate                      |     │                           └── empl
│   │           │   │                       ├── mapper                           |     │                               └── edci
│   │           │   │                       ├── service                          |     │                                   └── wallet
│   │           │   │                       │   └── spec                         |     │                                       └── common
│   │           │   │                       └── util                             |     │                                           └── ecas
│   │           │   └── integration                                              |     ├── edci-wallet-persistence
│   │           │       └── eu                                                   |     │   └── src
│   │           │           └── europa                                           |     │       ├── main
│   │           │               └── ec                                           |     │       │   ├── java
│   │           │                   └── empl                                     |     │       │   │   └── eu
│   │           │                       └── edci                                 |     │       │   │       └── europa
│   │           │                           └── issuer                           |     │       │   │           └── ec
│   │           │                               └── service                      |     │       │   │               └── empl
│   │           │                                   └── spec                     |     │       │   │                   └── edci
│   │           ├── resources                                                    |     │       │   │                       └── wallet
│   │           │   ├── customizableModel                                        |     │       │   │                           ├── converter
│   │           │   ├── policy                                                   |     │       │   │                           ├── entity
│   │           │   ├── signCredential                                           |     │       │   │                           ├── liquibase
│   │           │   └── signature                                                |     │       │   │                           └── repository
│   │           └── resources-unfiltered                                         |     │       │   └── resources
│   │               └── dss                                                      |     │       │       └── changeLog
│   └── edci-issuer-web                                                          |     │       │           ├── v1_3
│       └── src                                                                  |     │       │           └── v1_8
│           └── main                                                             |     │       └── test
│               └── angular                                                      |     │           └── java
│                   ├── e2e                                                      |     │               └── eu
│                   │   └── src                                                  |     │                   └── europa
│                   └── mock                                                     |     │                       └── ec
│                       ├── app                                                  |     │                           └── empl
│                       │   ├── models                                           |     │                               └── edci
│                       │   └── routes                                           |     │                                   └── wallet
│                       └── db                                                   |     │                                       └── converter
├── edci-viewer                                                                  |     ├── edci-wallet-service
│   ├── edci-viewer-common                                                       |     │   └── src
│   │   └── src                                                                  |     │       ├── main
│   │       └── main                                                             |     │       │   ├── java
│   │           └── java                                                         |     │       │   │   └── eu
│   │               └── eu                                                       |     │       │   │       └── europa
│   │                   └── europa                                               |     │       │   │           └── ec
│   │                       └── ec                                               |     │       │   │               └── empl
│   │                           └── empl                                         |     │       │   │                   └── edci
│   │                               └── edci                                     |     │       │   │                       └── wallet
│   │                                   └── viewer                               |     │       │   │                           ├── mapper
│   │                                       └── common                           |     │       │   │                           ├── service
│   │                                           ├── constants                    |     │       │   │                           │   ├── liquibase
│   │                                           └── model                        |     │       │   │                           │   ├── service
│   ├── edci-viewer-service                                                      |     │       │   │                           │   └── utils
│   │   └── src                                                                  |     │       │   │                           └── task
│   │       ├── main                                                             |     │       │   ├── resources
│   │       │   └── java                                                         |     │       │   │   └── verification
│   │       │       └── eu                                                       |     │       │   └── resources-unfiltered
│   │       │           └── europa                                               |     │       │       └── logo
│   │       │               └── ec                                               |     │       └── test
│   │       │                   └── empl                                         |     │           ├── java
│   │       │                       └── edci                                     |     │           │   └── eu
│   │       │                           └── viewer                               |     │           │       └── europa
│   │       │                               └── service                          |     │           │           └── ec
│   │       └── test                                                             |     │           │               └── empl
│   │           ├── java                                                         |     │           │                   └── edci
│   │           │   └── integration                                              |     │           │                       └── wallet
│   │           │       └── eu                                                   |     │           │                           ├── mapper
│   │           │           └── europa                                           |     │           │                           └── service
│   │           │               └── ec                                           |     │           │                               └── utils
│   │           │                   └── empl                                     |     │           └── resources
│   │           │                       └── edci                                 |     │               ├── signCredential
│   │           │                           └── viewer                           |     │               ├── verifiablePresentation
│   │           │                               └── service                      |     │               │   └── in
│   │           │                                   └── security                 |     │               │       └── tabs
│   │           └── resources                                                    |     │               │           └── fields
│   │               └── diploma                                                  |     │               └── verification
│   ├── edci-viewer-web                                                          |     ├── edci-wallet-web
│   │   └── src                                                                  |     │   └── src
│   │       └── main                                                             |     │       └── main
│   │           ├── angular                                                      |     │           ├── angular
│   │           │   ├── e2e                                                      |     │           │   ├── dist
│   │           │   │   └── src                                                  |     │           │   ├── e2e
│   │           │   ├── mock                                                     |     │           │   │   └── src
│   │           │   │   ├── app                                                  |     │           │   ├── mock
│   │           │   │   │   ├── models                                           |     │           │   │   ├── json
│   │           │   │   │   └── routes                                           |     │           │   │   │   ├── core
│   │           │   │   └── db                                                   |     │           │   │   │   └── middlewares
│   │           │   └── src                                                      |     │           │   │   └── mean
│   │           │       ├── app                                                  |     │           │   │       ├── app
│   │           │       │   ├── core                                             |     │           │   │       │   ├── models
│   │           │       │   │   ├── components                                   |     │           │   │       │   └── routes
│   │           │       │   │   ├── httpinterceptors                             |     │           │   │       └── db
│   │           │       │   │   ├── reducers                                     |     │           │   └── src
│   │           │       │   │   └── services                                     |     │           │       ├── app
│   │           │       │   ├── features                                         |     │           │       │   ├── core
│   │           │       │   │   ├── diploma-details                              |     │           │       │   │   ├── components
│   │           │       │   │   │   └── components                               |     │           │       │   │   └── reducers
│   │           │       │   │   │       ├── achievements                         |     │           │       │   ├── features
│   │           │       │   │   │       ├── activities                           |     │           │       │   │   ├── home
│   │           │       │   │   │       ├── assessments                          |     │           │       │   │   ├── module1
│   │           │       │   │   │       ├── credential-owner                     |     │           │       │   │   │   └── components
│   │           │       │   │   │       ├── display-diploma                      |     │           │       │   │   │       ├── page1
│   │           │       │   │   │       ├── entitlements                         |     │           │       │   │   │       └── page2
│   │           │       │   │   │       ├── issuing-organization                 |     │           │       │   │   └── module2
│   │           │       │   │   │       └── verification                         |     │           │       │   └── shared
│   │           │       │   │   └── home                                         |     │           │       │       ├── swagger
│   │           │       │   ├── guards                                           |     │           │       │       │   ├── .swagger-codegen
│   │           │       │   └── shared                                           |     │           │       │       │   ├── api
│   │           │       │       ├── animations                                   |     │           │       │       │   └── model
│   │           │       │       ├── components                                   |     │           │       │       └── testing
│   │           │       │       │   ├── accreditation-panel                      |     │           │       ├── assets
│   │           │       │       │   ├── achievement-detail                       |     │           │       │   └── i18n
│   │           │       │       │   │   ├── achievement-information-panel        |     │           │       ├── config
│   │           │       │       │   │   ├── achievement-learning-outcomes-panel  |     │           │       └── environments
│   │           │       │       │   │   ├── achievement-main-panel               |     │           ├── resources
│   │           │       │       │   │   └── achievement-other-information-panel  |     │           │   ├── config
│   │           │       │       │   ├── activity-detail                          |     │           │   │   ├── cache
│   │           │       │       │   │   ├── activity-information-panel           |     │           │   │   ├── docker
│   │           │       │       │   │   ├── activity-main-panel                  |     │           │   │   │   └── tomcat
│   │           │       │       │   │   └── activity-other-information-panel     |     │           │   │   ├── ext
│   │           │       │       │   ├── assessment-detail                        |     │           │   │   │   ├── conf
│   │           │       │       │   │   ├── assessment-grading-scheme-panel      |     │           │   │   │   ├── proxy
│   │           │       │       │   │   ├── assessment-information-panel         |     │           │   │   │   └── shacl
│   │           │       │       │   │   ├── assessment-main-panel                |     │           │   │   ├── security
│   │           │       │       │   │   └── assessment-other-information-panel   |     │           │   │   └── wallet
│   │           │       │       │   ├── contact-detail                           |     │           │   └── custom-swagger-templates
│   │           │       │       │   ├── detail-organisation-section              |     │           ├── resources-unfiltered
│   │           │       │       │   ├── diploma-toolbar                          |     │           │   ├── lib
│   │           │       │       │   ├── entitlement-detail                       |     │           │   │   └── mysql
│   │           │       │       │   │   ├── entitlement-information-panel        |     │           │   └── templates
│   │           │       │       │   │   ├── entitlement-main-panel               |     │           │       └── mail
│   │           │       │       │   │   └── entitlement-other-information-panel  |     │           └── webapp
│   │           │       │       │   ├── entity-modal                             |     │               └── WEB-INF
│   │           │       │       │   ├── identifiers                              |     │                   ├── keystores
│   │           │       │       │   ├── information-field                        |     │                   └── pdf
│   │           │       │       │   ├── more-information                         |     │                       └── templates
│   │           │       │       │   ├── organization-detail                      |     │                           └── tabs
│   │           │       │       │   ├── other-documents                          |     │                               └── fields
│   │           │       │       │   ├── panel                                    |     ├── edci-wallet-web-rest
│   │           │       │       │   ├── section                                  |     │   └── src
│   │           │       │       │   ├── side-menu-item-list                      |     │       └── main
│   │           │       │       │   │   ├── menu-item                            |     │           └── java
│   │           │       │       │   │   └── menu-list                            |     │               └── eu
│   │           │       │       │   └── spinner-dialog                           |     │                   └── europa
│   │           │       │       ├── directives                                   |     │                       └── ec
│   │           │       │       ├── material                                     |     │                           └── empl
│   │           │       │       ├── mocks                                        |     │                               └── edci
│   │           │       │       ├── model                                        |     │                                   └── wallet
│   │           │       │       ├── pipes                                        |     │                                       └── web
│   │           │       │       ├── swagger                                      |     │                                           ├── exception
│   │           │       │       │   ├── .swagger-codegen                         |     │                                           ├── mapper
│   │           │       │       │   ├── api                                      |     │                                           ├── model
│   │           │       │       │   └── model                                    |     │                                           ├── mvc
│   │           │       │       └── testing                                      |     │                                           └── rest
│   │           │       ├── assets                                               |     │                                               ├── v1
│   │           │       │   ├── config                                           |     │                                               └── v2
│   │           │       │   ├── i18n                                             |     ├── edci-wallet-web-rest-swagger
│   │           │       │   ├── icons                                            |     │   └── src
│   │           │       │   └── images                                           |     │       └── main
│   │           │       │       ├── footer-icons                                 |     │           ├── java
│   │           │       │       └── logo_countries                               |     │           │   └── eu
│   │           │       ├── config                                               |     │           │       └── europa
│   │           │       └── environments                                         |     │           │           └── ec
│   │           ├── resources                                                    |     │           │               └── empl
│   │           │   ├── config                                                   |     │           │                   └── edci
│   │           │   │   ├── docker                                               |     │           │                       └── wallet
│   │           │   │   │   └── tomcat                                           |     │           │                           └── codegen
│   │           │   │   ├── ext                                                  |     │           └── resources
│   │           │   │   │   ├── conf                                             |     │               ├── META-INF
│   │           │   │   │   ├── proxy                                            |     │               │   └── services
│   │           │   │   │   └── shacl                                            |     │               └── typescript-codegen
│   │           │   │   ├── security                                             |     ├── edci-wallet-web-swagger-ui
│   │           │   │   └── viewer                                               |     │   └── src
│   │           │   └── custom-swagger-templates                                 |     │       └── main
│   │           ├── resources-unfiltered                                         |     │           └── webapp
│   │           │   └── lib                                                      |     │               ├── WEB-INF
│   │           │       ├── ext                                                  |     │               ├── css
│   │           │       └── oracle                                               |     │               ├── fonts
│   │           └── webapp                                                       |     │               ├── images
│   │               └── WEB-INF                                                  |     │               ├── lang
│   ├── edci-viewer-web-rest                                                     |     │               └── lib
│   │   └── src                                                                  |     └── resources
│   │       └── main                                                             | 
│   │           └── java                                                         | 
│   │               └── eu                                                       | 
│   │                   └── europa                                               | 
│   │                       └── ec                                               | 
│   │                           └── empl                                         | 
│   │                               └── edci                                     | 
│   │                                   └── viewer                               | 
│   │                                       └── web                              | 
│   │                                           ├── exception                    | 
│   │                                           ├── mvc                          | 
│   │                                           └── rest                         | 
│   │                                               └── v1                       | 
│   └── edci-viewer-web-rest-swagger                                             | 
│       └── src                                                                  | 
│           └── main                                                             | 
│               ├── java                                                         | 
│               │   └── eu                                                       | 
│               │       └── europa                                               | 
│               │           └── ec                                               | 
│               │               └── empl                                         | 
│               │                   └── edci                                     | 
│               │                       └── viewer                               | 
│               │                           └── codegen                          | 
│               └── resources                                                    | 
│                   ├── META-INF                                                 | 
│                   │   └── services                                             | 
│                   └── typescript-codegen                                       | 
└── edci-wallet                                                                  | 
    ├── edci-wallet-common                                                       | 
